[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 38834loop [34:03, 24.97loop/s]
stage2: 38852loop [34:03, 34.58loop/s]
stage2: 38867loop [34:03, 42.75loop/s]
stage2: 38884loop [34:03, 55.53loop/s]
stage2: 38899loop [34:03, 66.22loop/s]
stage2: 38913loop [34:03, 71.93loop/s]
stage2: 38926loop [34:04, 75.82loop/s]
stage2: 38938loop [34:04, 79.82loop/s]
stage2: 38951loop [34:04, 89.71loop/s]
stage2: 38965loop [34:04, 100.71loop/s]
stage2: 38980loop [34:04, 110.85loop/s]
stage2: 38993loop [34:08, 11.96loop/s] 
stage2: 39003loop [34:08, 14.57loop/s]
stage2: 39011loop [34:11,  7.57loop/s]
stage2: 39017loop [34:11,  8.99loop/s]
stage2: 39023loop [34:11, 10.85loop/s]
stage2: 39032loop [34:11, 14.88loop/s]
stage2: 39040loop [34:14,  6.92loop/s]
stage2: 39053loop [34:14, 11.06loop/s]
stage2: 39067loop [34:14, 16.95loop/s]
stage2: 39076loop [34:14, 21.25loop/s]
stage2: 39086loop [34:14, 27.33loop/s]
stage2: 39096loop [34:14, 34.40loop/s]
stage2: 39106loop [34:14, 42.14loop/s]
stage2: 39116loop [34:14, 50.66loop/s]
stage2: 39129loop [34:15, 63.82loop/s]
stage2: 39142loop [34:15, 75.99loop/s]
stage2: 39154loop [34:15, 85.44loop/s]
stage2: 39166loop [34:15, 82.61loop/s]
stage2: 39177loop [34:18, 11.76loop/s]
stage2: 39185loop [34:18, 14.54loop/s]
stage2: 39193loop [34:18, 18.13loop/s]
stage2: 39205loop [34:18, 25.59loop/s]
stage2: 39226loop [34:18, 43.09loop/s]
stage2: 39252loop [34:18, 68.86loop/s]
stage2: 39285loop [34:19, 102.66loop/s]
stage2: 39305loop [34:22, 17.83loop/s] 
stage2: 39319loop [34:25, 10.48loop/s]
stage2: 39329loop [34:28,  7.46loop/s]
stage2: 39363loop [34:29, 13.81loop/s]
stage2: 39392loop [34:29, 21.13loop/s]
stage2: 39419loop [34:29, 30.18loop/s]
stage2: 39441loop [34:29, 39.37loop/s]
stage2: 39468loop [34:29, 54.47loop/s]
stage2: 39509loop [34:29, 84.88loop/s]
stage2: 39547loop [34:29, 116.75loop/s]
stage2: 39586loop [34:29, 153.05loop/s]
stage2: 39632loop [34:29, 201.68loop/s]
stage2: 39671loop [34:29, 236.75loop/s]
stage2: 39711loop [34:30, 270.43loop/s]
stage2: 39750loop [34:30, 296.93loop/s]
stage2: 39789loop [34:30, 307.16loop/s]
stage2: 39830loop [34:30, 332.70loop/s]
stage2: 39868loop [34:30, 297.09loop/s]
stage2: 39902loop [34:30, 260.35loop/s]
stage2: 39932loop [34:30, 243.42loop/s]
stage2: 39977loop [34:30, 288.14loop/s]
stage2: 40009loop [34:35, 26.82loop/s] 
stage2: 40038loop [34:35, 34.87loop/s]
stage2: 40067loop [34:35, 45.44loop/s]
stage2: 40093loop [34:35, 55.66loop/s]
stage2: 40116loop [34:35, 65.53loop/s]
stage2: 40137loop [34:35, 78.34loop/s]
stage2: 40158loop [34:35, 88.91loop/s]
stage2: 40177loop [34:36, 96.14loop/s]
stage2: 40194loop [34:36, 107.37loop/s]
stage2: 40225loop [34:36, 143.41loop/s]
stage2: 40247loop [34:36, 143.63loop/s]
stage2: 40267loop [34:36, 138.95loop/s]
stage2: 40285loop [34:39, 18.89loop/s] 
stage2: 40298loop [34:40, 22.87loop/s]
stage2: 40310loop [34:40, 27.63loop/s]
stage2: 40329loop [34:40, 38.31loop/s]
stage2: 40354loop [34:40, 56.52loop/s]
stage2: 40372loop [34:40, 63.62loop/s]
stage2: 40387loop [34:40, 68.66loop/s]
stage2: 40400loop [34:43, 14.48loop/s]
stage2: 40413loop [34:43, 18.64loop/s]
stage2: 40427loop [34:44, 24.61loop/s]
stage2: 40441loop [34:44, 32.16loop/s]
stage2: 40470loop [34:44, 54.22loop/s]
stage2: 40510loop [34:44, 91.72loop/s]
stage2: 40537loop [34:44, 115.64loop/s]
stage2: 40562loop [34:44, 123.77loop/s]
stage2: 40584loop [34:44, 128.90loop/s]
stage2: 40604loop [34:44, 133.20loop/s]
stage2: 40623loop [34:45, 140.38loop/s]
stage2: 40647loop [34:45, 160.37loop/s]
stage2: 40667loop [34:45, 157.88loop/s]
stage2: 40686loop [34:45, 132.84loop/s]
stage2: 40702loop [34:48, 16.86loop/s] 
stage2: 40735loop [34:49, 28.08loop/s]
stage2: 40773loop [34:49, 45.17loop/s]
stage2: 40811loop [34:49, 66.84loop/s]
stage2: 40849loop [34:49, 93.35loop/s]
stage2: 40888loop [34:49, 125.27loop/s]
stage2: 40922loop [34:49, 141.92loop/s]
stage2: 40952loop [34:53, 25.97loop/s] 
stage2: 40973loop [34:53, 31.17loop/s]
stage2: 41020loop [34:53, 50.13loop/s]
stage2: 41065loop [34:53, 73.32loop/s]
stage2: 41109loop [34:53, 101.28loop/s]
stage2: 41152loop [34:53, 133.65loop/s]
stage2: 41197loop [34:54, 172.53loop/s]
stage2: 41237loop [34:54, 198.55loop/s]
stage2: 41276loop [34:54, 231.19loop/s]
stage2: 41324loop [34:54, 279.22loop/s]
stage2: 41372loop [34:54, 322.59loop/s]
stage2: 41418loop [34:54, 354.87loop/s]
stage2: 41462loop [34:54, 368.45loop/s]
stage2: 41505loop [34:54, 299.95loop/s]
stage2: 41542loop [34:58, 34.32loop/s] 
stage2: 41568loop [35:03, 16.58loop/s]
stage2: 41595loop [35:03, 21.32loop/s]
stage2: 41625loop [35:03, 28.56loop/s]
stage2: 41657loop [35:03, 38.99loop/s]
stage2: 41685loop [35:03, 50.67loop/s]
stage2: 41722loop [35:03, 71.39loop/s]
stage2: 41752loop [35:10, 13.94loop/s]
stage2: 41773loop [35:10, 17.02loop/s]
stage2: 41790loop [35:10, 20.76loop/s]
stage2: 41820loop [35:10, 30.27loop/s]
stage2: 41855loop [35:10, 45.04loop/s]
stage2: 41880loop [35:11, 56.19loop/s]
stage2: 41903loop [35:11, 67.11loop/s]
stage2: 41924loop [35:11, 74.71loop/s]
stage2: 41942loop [35:11, 81.06loop/s]
stage2: 41958loop [35:11, 78.57loop/s]
stage2: 41972loop [35:16, 10.81loop/s]
stage2: 41982loop [35:17, 12.45loop/s]
stage2: 41990loop [35:17, 14.05loop/s]
stage2: 41997loop [35:17, 16.01loop/s]
stage2: 42004loop [35:17, 18.87loop/s]
stage2: 42011loop [35:17, 22.37loop/s]
stage2: 42018loop [35:17, 26.62loop/s]
stage2: 42025loop [35:18, 31.44loop/s]
stage2: 42032loop [35:18, 36.85loop/s]
stage2: 42039loop [35:18, 38.69loop/s]
stage2: 42047loop [35:18, 45.50loop/s]
stage2: 42056loop [35:18, 52.99loop/s]
stage2: 42064loop [35:18, 58.51loop/s]
stage2: 42072loop [35:18, 51.35loop/s]
stage2: 42080loop [35:18, 57.19loop/s]
stage2: 42092loop [35:19, 70.57loop/s]
stage2: 42104loop [35:19, 81.95loop/s]
stage2: 42114loop [35:19, 85.50loop/s]
stage2: 42124loop [35:19, 86.70loop/s]
stage2: 42134loop [35:19, 88.62loop/s]
stage2: 42144loop [35:19, 87.86loop/s]
stage2: 42154loop [35:19, 89.05loop/s]
stage2: 42164loop [35:19, 90.34loop/s]
stage2: 42174loop [35:19, 84.45loop/s]
stage2: 42183loop [35:20, 76.19loop/s]
stage2: 42191loop [35:20, 76.31loop/s]
stage2: 42199loop [35:20, 72.32loop/s]
stage2: 42208loop [35:20, 72.82loop/s]
stage2: 42216loop [35:25,  5.32loop/s]
stage2: 42222loop [35:25,  6.54loop/s]
stage2: 42227loop [35:25,  7.87loop/s]
stage2: 42232loop [35:26,  9.57loop/s]
stage2: 42236loop [35:30,  3.12loop/s]
stage2: 42240loop [35:30,  3.94loop/s]
stage2: 42244loop [35:30,  5.05loop/s]
stage2: 42248loop [35:30,  6.49loop/s]
stage2: 42252loop [35:31,  8.37loop/s]
stage2: 42259loop [35:31, 12.95loop/s]
stage2: 42267loop [35:31, 19.25loop/s]
stage2: 42276loop [35:31, 27.74loop/s]
stage2: 42285loop [35:31, 36.72loop/s]
stage2: 42295loop [35:31, 46.84loop/s]
stage2: 42304loop [35:31, 55.07loop/s]
stage2: 42314loop [35:31, 63.47loop/s]
stage2: 42324loop [35:31, 71.09loop/s]
stage2: 42333loop [35:32, 72.83loop/s]
stage2: 42342loop [35:32, 76.25loop/s]
stage2: 42351loop [35:32, 77.51loop/s]
stage2: 42361loop [35:32, 83.06loop/s]
stage2: 42370loop [35:32, 84.82loop/s]
stage2: 42379loop [35:32, 85.49loop/s]
stage2: 42388loop [35:32, 83.97loop/s]
stage2: 42399loop [35:32, 91.07loop/s]
stage2: 42409loop [35:32, 91.71loop/s]
stage2: 42420loop [35:32, 96.56loop/s]
stage2: 42431loop [35:33, 99.76loop/s]
stage2: 42442loop [35:33, 100.32loop/s]
stage2: 42453loop [35:33, 100.31loop/s]
stage2: 42465loop [35:33, 102.80loop/s]
stage2: 42476loop [35:33, 68.79loop/s] 
stage2: 42485loop [35:39,  5.80loop/s]
stage2: 42491loop [35:39,  6.97loop/s]
stage2: 42497loop [35:39,  8.49loop/s]
stage2: 42502loop [35:39, 10.10loop/s]
stage2: 42507loop [35:39, 12.15loop/s]
stage2: 42512loop [35:40, 14.80loop/s]
stage2: 42518loop [35:40, 18.94loop/s]
stage2: 42524loop [35:40, 23.49loop/s]
stage2: 42530loop [35:40, 28.52loop/s]
stage2: 42536loop [35:40, 33.18loop/s]
stage2: 42542loop [35:40, 38.20loop/s]
stage2: 42548loop [35:45,  3.69loop/s]
stage2: 42574loop [35:45, 10.25loop/s]
stage2: 42603loop [35:45, 20.09loop/s]
stage2: 42628loop [35:45, 31.08loop/s]
stage2: 42647loop [35:46, 39.99loop/s]
stage2: 42666loop [35:46, 52.17loop/s]
stage2: 42684loop [35:46, 64.57loop/s]
stage2: 42701loop [35:46, 73.90loop/s]
stage2: 42717loop [35:46, 83.66loop/s]
stage2: 42732loop [35:46, 87.20loop/s]
stage2: 42746loop [35:46, 92.31loop/s]
stage2: 42759loop [35:46, 98.29loop/s]
stage2: 42772loop [35:47, 98.79loop/s]
stage2: 42784loop [35:47, 101.44loop/s]
stage2: 42796loop [35:47, 105.65loop/s]
stage2: 42808loop [35:47, 108.52loop/s]
stage2: 42820loop [35:47, 95.84loop/s] 
stage2: 42831loop [35:47, 89.47loop/s]
stage2: 42841loop [35:47, 85.53loop/s]
stage2: 42850loop [35:47, 80.67loop/s]
stage2: 42859loop [35:48, 60.16loop/s]
stage2: 42866loop [35:48, 49.93loop/s]
stage2: 42872loop [35:54,  4.54loop/s]
stage2: 42877loop [35:54,  5.53loop/s]
stage2: 42881loop [35:54,  6.56loop/s]
stage2: 42885loop [35:54,  7.81loop/s]
stage2: 42889loop [35:59,  2.41loop/s]
stage2: 42894loop [36:00,  3.34loop/s]
stage2: 42905loop [36:00,  6.25loop/s]
stage2: 42939loop [36:00, 18.78loop/s]
stage2: 42969loop [36:00, 33.10loop/s]
stage2: 42997loop [36:00, 49.75loop/s]
stage2: 43027loop [36:00, 71.64loop/s]
stage2: 43060loop [36:00, 100.19loop/s]
stage2: 43097loop [36:00, 137.01loop/s]
stage2: 43139loop [36:00, 182.64loop/s]
stage2: 43172loop [36:00, 192.53loop/s]
stage2: 43202loop [36:01, 166.49loop/s]
stage2: 43227loop [36:06, 17.97loop/s] 
stage2: 43245loop [36:06, 21.37loop/s]
stage2: 43289loop [36:06, 35.31loop/s]
stage2: 43330loop [36:06, 52.34loop/s]
stage2: 43369loop [36:06, 72.87loop/s]
stage2: 43414loop [36:07, 102.88loop/s]
stage2: 43455loop [36:07, 134.25loop/s]
stage2: 43492loop [36:11, 25.99loop/s] 
stage2: 43519loop [36:11, 32.54loop/s]
stage2: 43555loop [36:11, 45.04loop/s]
stage2: 43583loop [36:11, 56.90loop/s]
stage2: 43611loop [36:17, 14.40loop/s]
stage2: 43631loop [36:18, 17.14loop/s]
stage2: 43665loop [36:18, 25.35loop/s]
stage2: 43698loop [36:18, 36.00loop/s]
stage2: 43723loop [36:18, 46.18loop/s]
stage2: 43749loop [36:18, 59.73loop/s]
stage2: 43780loop [36:18, 80.54loop/s]
stage2: 43807loop [36:18, 99.72loop/s]
stage2: 43833loop [36:18, 110.96loop/s]
stage2: 43856loop [36:18, 119.70loop/s]
stage2: 43886loop [36:19, 142.23loop/s]
stage2: 43908loop [36:23, 16.86loop/s] 
stage2: 43924loop [36:23, 20.14loop/s]
stage2: 43949loop [36:24, 28.49loop/s]
stage2: 44004loop [36:24, 54.25loop/s]
stage2: 44058loop [36:24, 85.42loop/s]
stage2: 44092loop [36:35, 10.26loop/s]
stage2: 44095loop [36:35, 10.45loop/s]
stage2: 44120loop [36:41,  7.49loop/s]
stage2: 44138loop [36:41,  9.41loop/s]
stage2: 44153loop [36:41, 11.56loop/s]
stage2: 44166loop [36:41, 14.03loop/s]
stage2: 44177loop [36:42, 16.85loop/s]
stage2: 44188loop [36:42, 20.02loop/s]
stage2: 44197loop [36:42, 22.73loop/s]
stage2: 44205loop [36:42, 25.53loop/s]
stage2: 44212loop [36:42, 28.47loop/s]
stage2: 44219loop [36:42, 31.85loop/s]
stage2: 44226loop [36:42, 34.15loop/s]
stage2: 44234loop [36:43, 40.24loop/s]
stage2: 44246loop [36:43, 53.70loop/s]
stage2: 44258loop [36:43, 66.21loop/s]
stage2: 44270loop [36:43, 76.90loop/s]
stage2: 44283loop [36:43, 87.96loop/s]
stage2: 44295loop [36:43, 95.70loop/s]
stage2: 44306loop [36:43, 98.96loop/s]
stage2: 44317loop [36:43, 100.08loop/s]
stage2: 44328loop [36:43, 100.49loop/s]
stage2: 44339loop [36:44, 101.41loop/s]
stage2: 44350loop [36:44, 94.68loop/s] 
stage2: 44360loop [36:44, 92.62loop/s]
stage2: 44370loop [36:44, 83.37loop/s]
stage2: 44379loop [36:44, 81.48loop/s]
stage2: 44388loop [36:44, 77.82loop/s]
stage2: 44396loop [36:44, 74.49loop/s]
stage2: 44405loop [36:44, 76.37loop/s]
stage2: 44415loop [36:45, 81.86loop/s]
stage2: 44427loop [36:45, 89.24loop/s]
stage2: 44439loop [36:45, 95.79loop/s]
stage2: 44449loop [36:45, 94.46loop/s]
stage2: 44460loop [36:45, 96.69loop/s]
stage2: 44472loop [36:45, 101.65loop/s]
stage2: 44483loop [36:45, 97.49loop/s] 
stage2: 44493loop [36:45, 77.57loop/s]
stage2: 44502loop [36:51,  5.78loop/s]
stage2: 44508loop [36:51,  6.95loop/s]
stage2: 44514loop [36:51,  8.49loop/s]
stage2: 44519loop [36:51, 10.11loop/s]
stage2: 44524loop [36:52, 12.12loop/s]
stage2: 44529loop [36:52, 14.79loop/s]
stage2: 44535loop [36:52, 18.83loop/s]
stage2: 44540loop [36:52, 22.33loop/s]
stage2: 44547loop [36:52, 28.95loop/s]
stage2: 44554loop [36:52, 35.30loop/s]
stage2: 44561loop [36:52, 40.94loop/s]
stage2: 44568loop [36:52, 46.19loop/s]
stage2: 44574loop [36:52, 49.18loop/s]
stage2: 44581loop [36:53, 53.71loop/s]
stage2: 44590loop [36:53, 61.88loop/s]
stage2: 44597loop [36:53, 63.52loop/s]
stage2: 44605loop [36:53, 67.78loop/s]
stage2: 44613loop [36:53, 68.56loop/s]
stage2: 44622loop [36:53, 73.52loop/s]
stage2: 44632loop [36:53, 80.57loop/s]
stage2: 44641loop [36:53, 82.85loop/s]
stage2: 44650loop [36:53, 83.87loop/s]
stage2: 44659loop [36:54, 80.94loop/s]
stage2: 44668loop [36:54, 48.78loop/s]
stage2: 44675loop [36:59,  4.67loop/s]
stage2: 44681loop [36:59,  5.96loop/s]
stage2: 44687loop [37:00,  7.68loop/s]
stage2: 44693loop [37:00,  9.91loop/s]
stage2: 44699loop [37:00, 12.71loop/s]
stage2: 44705loop [37:00, 14.69loop/s]
stage2: 44710loop [37:00, 16.65loop/s]
stage2: 44715loop [37:06,  2.95loop/s]
stage2: 44719loop [37:06,  3.75loop/s]
stage2: 44724loop [37:06,  5.13loop/s]
stage2: 44729loop [37:06,  6.96loop/s]
stage2: 44734loop [37:11,  2.48loop/s]
stage2: 44739loop [37:11,  3.45loop/s]
stage2: 44744loop [37:11,  4.75loop/s]
stage2: 44753loop [37:12,  8.03loop/s]
stage2: 44763loop [37:12, 12.81loop/s]
stage2: 44773loop [37:12, 18.84loop/s]
stage2: 44783loop [37:17,  5.08loop/s]
stage2: 44789loop [37:17,  6.32loop/s]
stage2: 44795loop [37:17,  8.08loop/s]
stage2: 44801loop [37:17, 10.38loop/s]
stage2: 44807loop [37:17, 13.28loop/s]
stage2: 44813loop [37:17, 16.92loop/s]
stage2: 44819loop [37:22,  3.57loop/s]
stage2: 44825loop [37:22,  4.88loop/s]
stage2: 44832loop [37:22,  6.84loop/s]
stage2: 44849loop [37:23, 13.93loop/s]
stage2: 44866loop [37:23, 22.96loop/s]
stage2: 44890loop [37:23, 39.60loop/s]
stage2: 44920loop [37:23, 65.32loop/s]
stage2: 44940loop [37:23, 79.66loop/s]
stage2: 44959loop [37:23, 94.61loop/s]
stage2: 44977loop [37:28, 11.77loop/s]
stage2: 44990loop [37:33,  6.38loop/s]
stage2: 44999loop [37:38,  4.40loop/s]
stage2: 45006loop [37:43,  3.24loop/s]
stage2: 45011loop [37:43,  3.76loop/s]
stage2: 45017loop [37:43,  4.63loop/s]
stage2: 45023loop [37:50,  2.50loop/s]
stage2: 45029loop [37:50,  3.24loop/s]
stage2: 45035loop [37:50,  4.28loop/s]
stage2: 45041loop [37:50,  5.68loop/s]
stage2: 45049loop [37:50,  8.28loop/s]
stage2: 45084loop [37:50, 24.53loop/s]
stage2: 45110loop [37:50, 39.47loop/s]
stage2: 45138loop [37:50, 59.49loop/s]
stage2: 45170loop [37:50, 86.94loop/s]
stage2: 45194loop [37:51, 93.86loop/s]
stage2: 45215loop [37:56, 12.78loop/s]
stage2: 45230loop [37:56, 15.84loop/s]
stage2: 45244loop [37:56, 19.74loop/s]
stage2: 45258loop [37:56, 24.86loop/s]
stage2: 45272loop [37:57, 30.93loop/s]
stage2: 45285loop [37:57, 37.50loop/s]
stage2: 45297loop [37:57, 44.46loop/s]
stage2: 45309loop [38:03,  6.87loop/s]
stage2: 45317loop [38:03,  8.20loop/s]
stage2: 45324loop [38:09,  3.78loop/s]
stage2: 45329loop [38:09,  4.45loop/s]
stage2: 45334loop [38:14,  2.60loop/s]
stage2: 45338loop [38:14,  3.12loop/s]
stage2: 45342loop [38:14,  3.85loop/s]
stage2: 45346loop [38:19,  2.08loop/s]
stage2: 45351loop [38:19,  2.88loop/s]
stage2: 45357loop [38:19,  4.19loop/s]
stage2: 45363loop [38:20,  5.96loop/s]
stage2: 45369loop [38:20,  8.28loop/s]
stage2: 45374loop [38:25,  2.48loop/s]
stage2: 45380loop [38:26,  3.57loop/s]
stage2: 45385loop [38:26,  4.79loop/s]
stage2: 45391loop [38:26,  6.78loop/s]
stage2: 45413loop [38:26, 17.22loop/s]
stage2: 45433loop [38:26, 29.15loop/s]
stage2: 45461loop [38:26, 50.55loop/s]
stage2: 45487loop [38:26, 73.15loop/s]
stage2: 45514loop [38:26, 99.45loop/s]
stage2: 45542loop [38:26, 127.71loop/s]
stage2: 45571loop [38:26, 157.37loop/s]
stage2: 45602loop [38:27, 188.80loop/s]
stage2: 45629loop [38:33, 13.57loop/s] 
stage2: 45648loop [38:36, 10.67loop/s]
stage2: 45662loop [38:36, 12.96loop/s]
stage2: 45675loop [38:36, 15.88loop/s]
stage2: 45688loop [38:36, 19.79loop/s]
stage2: 45701loop [38:36, 24.88loop/s]
stage2: 45714loop [38:37, 31.28loop/s]
stage2: 45727loop [38:37, 39.10loop/s]
stage2: 45740loop [38:37, 47.08loop/s]
stage2: 45752loop [38:37, 56.13loop/s]
stage2: 45764loop [38:37, 65.28loop/s]
stage2: 45776loop [38:37, 74.60loop/s]
stage2: 45788loop [38:37, 82.96loop/s]
stage2: 45801loop [38:37, 92.45loop/s]
stage2: 45814loop [38:37, 100.50loop/s]
stage2: 45827loop [38:38, 96.63loop/s] 
stage2: 45839loop [38:38, 88.06loop/s]
stage2: 45849loop [38:38, 84.44loop/s]
stage2: 45859loop [38:38, 82.17loop/s]
stage2: 45868loop [38:38, 70.28loop/s]
stage2: 45877loop [38:38, 73.83loop/s]
stage2: 45885loop [38:38, 73.33loop/s]
stage2: 45894loop [38:38, 75.17loop/s]
stage2: 45905loop [38:39, 83.49loop/s]
stage2: 45914loop [38:39, 72.01loop/s]
stage2: 45922loop [38:39, 63.91loop/s]
stage2: 45929loop [38:39, 60.99loop/s]
stage2: 45936loop [38:39, 60.45loop/s]
stage2: 45943loop [38:39, 61.68loop/s]
stage2: 45950loop [38:39, 62.07loop/s]
stage2: 45960loop [38:39, 71.81loop/s]
stage2: 45970loop [38:40, 77.68loop/s]
stage2: 45980loop [38:40, 83.26loop/s]
stage2: 45991loop [38:40, 89.72loop/s]
stage2: 46001loop [38:40, 78.88loop/s]
stage2: 46010loop [38:43,  9.04loop/s]
stage2: 46016loop [38:43, 10.62loop/s]
stage2: 46022loop [38:44, 12.64loop/s]
stage2: 46027loop [38:44, 14.49loop/s]
stage2: 46032loop [38:44, 16.74loop/s]
stage2: 46036loop [38:44, 18.47loop/s]
stage2: 46041loop [38:44, 22.20loop/s]
stage2: 46047loop [38:44, 27.18loop/s]
stage2: 46053loop [38:44, 32.05loop/s]
stage2: 46058loop [38:44, 34.99loop/s]
stage2: 46064loop [38:45, 39.48loop/s]
stage2: 46071loop [38:45, 45.41loop/s]
stage2: 46077loop [38:45, 46.71loop/s]
stage2: 46083loop [38:45, 44.59loop/s]
stage2: 46088loop [38:45, 39.97loop/s]
stage2: 46093loop [38:45, 38.07loop/s]
stage2: 46098loop [38:50,  3.69loop/s]
stage2: 46102loop [38:50,  4.72loop/s]
stage2: 46106loop [38:50,  6.09loop/s]
stage2: 46110loop [38:50,  7.78loop/s]
stage2: 46114loop [38:50,  9.98loop/s]
stage2: 46118loop [38:50, 12.65loop/s]
stage2: 46123loop [38:50, 16.70loop/s]
stage2: 46132loop [38:50, 26.60loop/s]
stage2: 46142loop [38:51, 37.98loop/s]
stage2: 46152loop [38:51, 49.40loop/s]
stage2: 46164loop [38:51, 63.86loop/s]
stage2: 46173loop [38:51, 69.50loop/s]
stage2: 46185loop [38:51, 79.85loop/s]
stage2: 46198loop [38:51, 91.30loop/s]
stage2: 46209loop [38:51, 93.14loop/s]
stage2: 46220loop [38:51, 77.33loop/s]
stage2: 46229loop [38:52, 71.83loop/s]
stage2: 46237loop [38:56,  6.96loop/s]
stage2: 46243loop [38:56,  8.44loop/s]
stage2: 46249loop [38:56, 10.36loop/s]
stage2: 46254loop [38:56, 12.29loop/s]
stage2: 46259loop [38:56, 14.49loop/s]
stage2: 46264loop [38:57, 16.49loop/s]
stage2: 46268loop [38:57, 18.32loop/s]
stage2: 46272loop [39:02,  2.95loop/s]
stage2: 46275loop [39:02,  3.31loop/s]
stage2: 46277loop [39:02,  3.79loop/s]
stage2: 46280loop [39:02,  4.77loop/s]
stage2: 46282loop [39:03,  5.61loop/s]
stage2: 46284loop [39:03,  6.59loop/s]
stage2: 46287loop [39:03,  8.54loop/s]
stage2: 46290loop [39:03, 10.96loop/s]
